Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1357445813 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |         6 |    885 |             351 |          2 |      Fixed 
     2 |  JC69 |         8 |    876 |               0 |          2 |      Fixed 
     3 |  JC69 |         7 |    498 |               0 |          1 |      Fixed 
     4 |  JC69 |         5 |    237 |               0 |          1 |      Fixed 
     5 |  JC69 |         6 |    324 |               0 |          1 |      Fixed 
     6 |  JC69 |         7 |    507 |               0 |          2 |      Fixed 
     7 |  JC69 |         8 |   1041 |               0 |          1 |      Fixed 
     8 |  JC69 |         8 |    231 |               0 |          1 |      Fixed 
     9 |  JC69 |         8 |   1047 |             107 |          4 |      Fixed 
    10 |  JC69 |         7 |    648 |               0 |          1 |      Fixed 
    11 |  JC69 |         6 |    294 |              10 |          3 |      Fixed 
    12 |  JC69 |         7 |    147 |               2 |          3 |      Fixed 
    13 |  JC69 |         6 |    984 |               0 |          1 |      Fixed 
    14 |  JC69 |         8 |    822 |               3 |          5 |      Fixed 
    15 |  JC69 |         6 |    594 |             162 |          2 |      Fixed 
    16 |  JC69 |         7 |    465 |             288 |          2 |      Fixed 
    17 |  JC69 |         6 |    486 |               0 |          1 |      Fixed 
    18 |  JC69 |         6 |    393 |               0 |          1 |      Fixed 
    19 |  JC69 |         9 |    396 |               0 |          1 |      Fixed 
    20 |  JC69 |         8 |    546 |               0 |          1 |      Fixed 
    21 |  JC69 |         6 |    552 |               0 |          1 |      Fixed 
    22 |  JC69 |         7 |    327 |               0 |          1 |      Fixed 
    23 |  JC69 |         6 |    435 |               0 |          1 |      Fixed 
    24 |  JC69 |         6 |    291 |               0 |          1 |      Fixed 
    25 |  JC69 |         9 |    714 |             543 |          4 |      Fixed 
    26 |  JC69 |         7 |    657 |               0 |          1 |      Fixed 
    27 |  JC69 |         7 |    441 |             183 |          2 |      Fixed 
    28 |  JC69 |         7 |    372 |               0 |          1 |      Fixed 
    29 |  JC69 |         6 |    612 |               0 |          2 |      Fixed 
    30 |  JC69 |         7 |    633 |               0 |          1 |      Fixed 
    31 |  JC69 |         7 |    300 |             132 |          2 |      Fixed 
    32 |  JC69 |         7 |    747 |               0 |          2 |      Fixed 
    33 |  JC69 |         7 |    759 |               0 |          1 |      Fixed 
    34 |  JC69 |         8 |   1152 |               3 |          5 |      Fixed 
    35 |  JC69 |         6 |    276 |               0 |          1 |      Fixed 
    36 |  JC69 |         7 |    831 |              37 |          4 |      Fixed 
    37 |  JC69 |         6 |    318 |               0 |          1 |      Fixed 
    38 |  JC69 |         7 |    681 |               1 |          2 |      Fixed 
    39 |  JC69 |         8 |    282 |               0 |          1 |      Fixed 
    40 |  JC69 |         5 |    147 |               0 |          1 |      Fixed 
    41 |  JC69 |         7 |    432 |               0 |          1 |      Fixed 
    42 |  JC69 |         7 |    480 |             171 |          4 |      Fixed 
    43 |  JC69 |         7 |    693 |               1 |          3 |      Fixed 
    44 |  JC69 |         7 |    543 |               0 |          1 |      Fixed 
    45 |  JC69 |         6 |    297 |               0 |          2 |      Fixed 
    46 |  JC69 |         7 |    387 |               1 |          3 |      Fixed 
    47 |  JC69 |         6 |    609 |              15 |          3 |      Fixed 
    48 |  JC69 |         7 |    768 |             171 |          2 |      Fixed 
    49 |  JC69 |         7 |    438 |               0 |          1 |      Fixed 
    50 |  JC69 |         6 |    525 |               1 |          2 |      Fixed 
    51 |  JC69 |         6 |    387 |               0 |          1 |      Fixed 
