Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 189GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1295500123 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |        16 |    885 |             484 |          6 |      Fixed 
     2 |  JC69 |        17 |    879 |               6 |          7 |      Fixed 
     3 |  JC69 |        16 |    498 |               1 |          2 |      Fixed 
     4 |  JC69 |        11 |    237 |               0 |          1 |      Fixed 
     5 |  JC69 |        13 |    507 |               1 |          3 |      Fixed 
     6 |  JC69 |        19 |   1041 |               2 |          4 |      Fixed 
     7 |  JC69 |        13 |    231 |              58 |          5 |      Fixed 
     8 |  JC69 |        18 |   1047 |            1014 |          6 |      Fixed 
     9 |  JC69 |        16 |    648 |               3 |          4 |      Fixed 
    10 |  JC69 |        14 |    294 |               0 |          1 |      Fixed 
    11 |  JC69 |        16 |    984 |               1 |          2 |      Fixed 
    12 |  JC69 |        16 |    822 |               3 |          4 |      Fixed 
    13 |  JC69 |        17 |    594 |               2 |          3 |      Fixed 
    14 |  JC69 |        13 |    486 |               3 |          4 |      Fixed 
    15 |  JC69 |        19 |    522 |               0 |          1 |      Fixed 
    16 |  JC69 |        17 |    393 |               2 |          3 |      Fixed 
    17 |  JC69 |        13 |    396 |               2 |          3 |      Fixed 
    18 |  JC69 |        14 |    546 |               1 |          2 |      Fixed 
    19 |  JC69 |        17 |    552 |               1 |          2 |      Fixed 
    20 |  JC69 |        12 |    327 |               2 |          3 |      Fixed 
    21 |  JC69 |        17 |    435 |               2 |          3 |      Fixed 
    22 |  JC69 |        13 |    291 |               1 |          3 |      Fixed 
    23 |  JC69 |        19 |    714 |             390 |         11 |      Fixed 
    24 |  JC69 |        16 |    657 |             597 |          4 |      Fixed 
    25 |  JC69 |        16 |    441 |              83 |          4 |      Fixed 
    26 |  JC69 |        16 |    372 |               1 |          3 |      Fixed 
    27 |  JC69 |        14 |    612 |             290 |          7 |      Fixed 
    28 |  JC69 |        16 |    633 |               9 |          5 |      Fixed 
    29 |  JC69 |        14 |    300 |               0 |          1 |      Fixed 
    30 |  JC69 |        17 |    747 |               0 |          1 |      Fixed 
    31 |  JC69 |        12 |    759 |               5 |          7 |      Fixed 
    32 |  JC69 |        20 |   1152 |               2 |          3 |      Fixed 
    33 |  JC69 |        18 |    831 |             253 |          5 |      Fixed 
    34 |  JC69 |        18 |    318 |               2 |          3 |      Fixed 
    35 |  JC69 |        19 |    681 |               1 |          2 |      Fixed 
    36 |  JC69 |        10 |    237 |               0 |          1 |      Fixed 
    37 |  JC69 |        15 |    432 |               2 |          3 |      Fixed 
    38 |  JC69 |        14 |    480 |               0 |          1 |      Fixed 
    39 |  JC69 |        18 |    693 |               5 |          7 |      Fixed 
    40 |  JC69 |        18 |    543 |               1 |          2 |      Fixed 
    41 |  JC69 |        15 |    297 |               0 |          1 |      Fixed 
    42 |  JC69 |        16 |    387 |               0 |          2 |      Fixed 
    43 |  JC69 |        18 |    609 |             205 |          3 |      Fixed 
    44 |  JC69 |        20 |    768 |             332 |          8 |      Fixed 
    45 |  JC69 |        15 |    438 |               1 |          2 |      Fixed 
    46 |  JC69 |        14 |    228 |               0 |          1 |      Fixed 
    47 |  JC69 |        17 |    387 |               0 |          1 |      Fixed 
    48 |  JC69 |        16 |   1020 |             174 |         21 |      Fixed 
    49 |  JC69 |        13 |    393 |               3 |          4 |      Fixed 
    50 |  JC69 |        14 |    333 |               1 |          2 |      Fixed 
    51 |  JC69 |        17 |    282 |               1 |          2 |      Fixed 
    52 |  JC69 |        18 |   1011 |            1011 |          4 |      Fixed 
    53 |  JC69 |        15 |    423 |             214 |         93 |      Fixed 
    54 |  JC69 |        15 |    309 |               0 |          1 |      Fixed 
    55 |  JC69 |        16 |    606 |               3 |          5 |      Fixed 
    56 |  JC69 |        17 |    708 |               2 |          4 |      Fixed 
    57 |  JC69 |        14 |    396 |               2 |          3 |      Fixed 
    58 |  JC69 |        15 |    432 |               2 |          3 |      Fixed 
    59 |  JC69 |        18 |    792 |             287 |          8 |      Fixed 
    60 |  JC69 |        16 |    318 |               2 |          3 |      Fixed 
    61 |  JC69 |        18 |    648 |               4 |          3 |      Fixed 
    62 |  JC69 |        17 |    606 |               0 |          1 |      Fixed 
    63 |  JC69 |        20 |    960 |               2 |          4 |      Fixed 
    64 |  JC69 |        14 |    465 |              59 |         10 |      Fixed 
    65 |  JC69 |        18 |    612 |              64 |          4 |      Fixed 
    66 |  JC69 |        16 |    663 |               2 |          3 |      Fixed 
    67 |  JC69 |        12 |    201 |               0 |          1 |      Fixed 
    68 |  JC69 |        17 |    627 |               3 |          4 |      Fixed 
    69 |  JC69 |        12 |   1113 |               5 |          6 |      Fixed 
    70 |  JC69 |        14 |    264 |               0 |          2 |      Fixed 
    71 |  JC69 |        16 |    843 |               2 |          3 |      Fixed 
    72 |  JC69 |        18 |    885 |              76 |          8 |      Fixed 
    73 |  JC69 |        17 |    747 |              12 |          7 |      Fixed 
    74 |  JC69 |        20 |    759 |               1 |          2 |      Fixed 
    75 |  JC69 |        20 |   1674 |             451 |         17 |      Fixed 
    76 |  JC69 |        15 |    237 |               0 |          2 |      Fixed 
    77 |  JC69 |        17 |    468 |               2 |          5 |      Fixed 
    78 |  JC69 |        20 |    945 |             565 |          6 |      Fixed 
    79 |  JC69 |        20 |   1173 |              11 |         10 |      Fixed 
    80 |  JC69 |        15 |    525 |               0 |          1 |      Fixed 
    81 |  JC69 |        17 |    651 |               2 |          3 |      Fixed 
    82 |  JC69 |        13 |    441 |             211 |          3 |      Fixed 
    83 |  JC69 |        16 |    315 |             174 |          4 |      Fixed 
    84 |  JC69 |        20 |    621 |               1 |          2 |      Fixed 
    85 |  JC69 |        18 |    606 |               5 |          6 |      Fixed 
    86 |  JC69 |        14 |    465 |               0 |          1 |      Fixed 
    87 |  JC69 |        20 |   1281 |               2 |          3 |      Fixed 
